./TIF/1929/landmarks/ChadGospels-239-BackFly003v-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-246-BackFly003v-2010.tif, ./TIF/1929/ChadGospels-239-BackFly003v-1929.tif, ./TIF/1929/ChadGospels-239-BackFly003v-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-193-191-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-195-191-2010.tif, ./TIF/1929/ChadGospels-193-191-1929.tif, ./TIF/1929/ChadGospels-193-191-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-142-140-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-144-140-2010.tif, ./TIF/1929/ChadGospels-142-140-1929.tif, ./TIF/1929/ChadGospels-142-140-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-213-211-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-215-211-2010.tif, ./TIF/1929/ChadGospels-213-211-1929.tif, ./TIF/1929/ChadGospels-213-211-1929_Reg2010.tif, 100
./TIF/1929/landmarks/ChadGospels-241-BackFly006r-1929_Reg2010.ldm, ./TIF/2010/ChadGospels-251-BackFly006r-2010.tif, ./TIF/1929/ChadGospels-241-BackFly006r-1929.tif, ./TIF/1929/ChadGospels-241-BackFly006r-1929_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-096-097-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-101-097-2010.tif, ./TIF/1962/ChadGospels-096-097-1962.tif, ./TIF/1962/ChadGospels-096-097-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-091-092-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-096-092-2010.tif, ./TIF/1962/ChadGospels-091-092-1962.tif, ./TIF/1962/ChadGospels-091-092-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-144-145-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-149-145-2010.tif, ./TIF/1962/ChadGospels-144-145-1962.tif, ./TIF/1962/ChadGospels-144-145-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-161-162-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-166-162-2010.tif, ./TIF/1962/ChadGospels-161-162-1962.tif, ./TIF/1962/ChadGospels-161-162-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-224-226-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-230-226-2010.tif, ./TIF/1962/ChadGospels-224-226-1962.tif, ./TIF/1962/ChadGospels-224-226-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-076-077-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-081-077-2010.tif, ./TIF/1962/ChadGospels-076-077-1962.tif, ./TIF/1962/ChadGospels-076-077-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-137-138-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-142-138-2010.tif, ./TIF/1962/ChadGospels-137-138-1962.tif, ./TIF/1962/ChadGospels-137-138-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-129-130-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-134-130-2010.tif, ./TIF/1962/ChadGospels-129-130-1962.tif, ./TIF/1962/ChadGospels-129-130-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-120-121-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-125-121-2010.tif, ./TIF/1962/ChadGospels-120-121-1962.tif, ./TIF/1962/ChadGospels-120-121-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-155-156-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-160-156-2010.tif, ./TIF/1962/ChadGospels-155-156-1962.tif, ./TIF/1962/ChadGospels-155-156-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-207-208-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-212-208-2010.tif, ./TIF/1962/ChadGospels-207-208-1962.tif, ./TIF/1962/ChadGospels-207-208-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-073-074-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-078-074-2010.tif, ./TIF/1962/ChadGospels-073-074-1962.tif, ./TIF/1962/ChadGospels-073-074-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-228-230-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-234-230-2010.tif, ./TIF/1962/ChadGospels-228-230-1962.tif, ./TIF/1962/ChadGospels-228-230-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-197-198-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-202-198-2010.tif, ./TIF/1962/ChadGospels-197-198-1962.tif, ./TIF/1962/ChadGospels-197-198-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-048-049-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-053-049-2010.tif, ./TIF/1962/ChadGospels-048-049-1962.tif, ./TIF/1962/ChadGospels-048-049-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-025-026-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-030-026-2010.tif, ./TIF/1962/ChadGospels-025-026-1962.tif, ./TIF/1962/ChadGospels-025-026-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-186-187-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-191-187-2010.tif, ./TIF/1962/ChadGospels-186-187-1962.tif, ./TIF/1962/ChadGospels-186-187-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-215-216-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-220-216-2010.tif, ./TIF/1962/ChadGospels-215-216-1962.tif, ./TIF/1962/ChadGospels-215-216-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-153-154-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-158-154-2010.tif, ./TIF/1962/ChadGospels-153-154-1962.tif, ./TIF/1962/ChadGospels-153-154-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-013-013-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-017-013-2010.tif, ./TIF/1962/ChadGospels-013-013-1962.tif, ./TIF/1962/ChadGospels-013-013-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-015-015-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-019-015-2010.tif, ./TIF/1962/ChadGospels-015-015-1962.tif, ./TIF/1962/ChadGospels-015-015-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-014-014-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-018-014-2010.tif, ./TIF/1962/ChadGospels-014-014-1962.tif, ./TIF/1962/ChadGospels-014-014-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-024-025-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-029-025-2010.tif, ./TIF/1962/ChadGospels-024-025-1962.tif, ./TIF/1962/ChadGospels-024-025-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-158-159-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-163-159-2010.tif, ./TIF/1962/ChadGospels-158-159-1962.tif, ./TIF/1962/ChadGospels-158-159-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-117-118-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-122-118-2010.tif, ./TIF/1962/ChadGospels-117-118-1962.tif, ./TIF/1962/ChadGospels-117-118-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-060-061-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-065-061-2010.tif, ./TIF/1962/ChadGospels-060-061-1962.tif, ./TIF/1962/ChadGospels-060-061-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-184-185-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-189-185-2010.tif, ./TIF/1962/ChadGospels-184-185-1962.tif, ./TIF/1962/ChadGospels-184-185-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-139-140-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-144-140-2010.tif, ./TIF/1962/ChadGospels-139-140-1962.tif, ./TIF/1962/ChadGospels-139-140-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-150-151-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-155-151-2010.tif, ./TIF/1962/ChadGospels-150-151-1962.tif, ./TIF/1962/ChadGospels-150-151-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-163-164-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-168-164-2010.tif, ./TIF/1962/ChadGospels-163-164-1962.tif, ./TIF/1962/ChadGospels-163-164-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-204-205-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-209-205-2010.tif, ./TIF/1962/ChadGospels-204-205-1962.tif, ./TIF/1962/ChadGospels-204-205-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-011-011-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-015-011-2010.tif, ./TIF/1962/ChadGospels-011-011-1962.tif, ./TIF/1962/ChadGospels-011-011-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-053-054-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-058-054-2010.tif, ./TIF/1962/ChadGospels-053-054-1962.tif, ./TIF/1962/ChadGospels-053-054-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-081-082-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-086-082-2010.tif, ./TIF/1962/ChadGospels-081-082-1962.tif, ./TIF/1962/ChadGospels-081-082-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-178-179-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-183-179-2010.tif, ./TIF/1962/ChadGospels-178-179-1962.tif, ./TIF/1962/ChadGospels-178-179-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-135-136-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-140-136-2010.tif, ./TIF/1962/ChadGospels-135-136-1962.tif, ./TIF/1962/ChadGospels-135-136-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-205-206-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-210-206-2010.tif, ./TIF/1962/ChadGospels-205-206-1962.tif, ./TIF/1962/ChadGospels-205-206-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-033-034-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-038-034-2010.tif, ./TIF/1962/ChadGospels-033-034-1962.tif, ./TIF/1962/ChadGospels-033-034-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-055-056-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-060-056-2010.tif, ./TIF/1962/ChadGospels-055-056-1962.tif, ./TIF/1962/ChadGospels-055-056-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-050-051-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-055-051-2010.tif, ./TIF/1962/ChadGospels-050-051-1962.tif, ./TIF/1962/ChadGospels-050-051-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-040-041-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-045-041-2010.tif, ./TIF/1962/ChadGospels-040-041-1962.tif, ./TIF/1962/ChadGospels-040-041-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-172-173-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-177-173-2010.tif, ./TIF/1962/ChadGospels-172-173-1962.tif, ./TIF/1962/ChadGospels-172-173-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-229-231-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-235-231-2010.tif, ./TIF/1962/ChadGospels-229-231-1962.tif, ./TIF/1962/ChadGospels-229-231-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-165-166-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-170-166-2010.tif, ./TIF/1962/ChadGospels-165-166-1962.tif, ./TIF/1962/ChadGospels-165-166-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-045-046-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-050-046-2010.tif, ./TIF/1962/ChadGospels-045-046-1962.tif, ./TIF/1962/ChadGospels-045-046-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-107-108-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-112-108-2010.tif, ./TIF/1962/ChadGospels-107-108-1962.tif, ./TIF/1962/ChadGospels-107-108-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-089-090-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-094-090-2010.tif, ./TIF/1962/ChadGospels-089-090-1962.tif, ./TIF/1962/ChadGospels-089-090-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-146-147-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-151-147-2010.tif, ./TIF/1962/ChadGospels-146-147-1962.tif, ./TIF/1962/ChadGospels-146-147-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-079-080-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-084-080-2010.tif, ./TIF/1962/ChadGospels-079-080-1962.tif, ./TIF/1962/ChadGospels-079-080-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-070-071-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-075-071-2010.tif, ./TIF/1962/ChadGospels-070-071-1962.tif, ./TIF/1962/ChadGospels-070-071-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-002-002-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-006-002-2010.tif, ./TIF/1962/ChadGospels-002-002-1962.tif, ./TIF/1962/ChadGospels-002-002-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-072-073-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-077-073-2010.tif, ./TIF/1962/ChadGospels-072-073-1962.tif, ./TIF/1962/ChadGospels-072-073-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-192-193-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-197-193-2010.tif, ./TIF/1962/ChadGospels-192-193-1962.tif, ./TIF/1962/ChadGospels-192-193-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-234-236-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-240-236-2010.tif, ./TIF/1962/ChadGospels-234-236-1962.tif, ./TIF/1962/ChadGospels-234-236-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-230-232-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-236-232-2010.tif, ./TIF/1962/ChadGospels-230-232-1962.tif, ./TIF/1962/ChadGospels-230-232-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-009-009-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-013-009-2010.tif, ./TIF/1962/ChadGospels-009-009-1962.tif, ./TIF/1962/ChadGospels-009-009-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-180-181-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-185-181-2010.tif, ./TIF/1962/ChadGospels-180-181-1962.tif, ./TIF/1962/ChadGospels-180-181-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-170-171-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-175-171-2010.tif, ./TIF/1962/ChadGospels-170-171-1962.tif, ./TIF/1962/ChadGospels-170-171-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-191-192-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-196-192-2010.tif, ./TIF/1962/ChadGospels-191-192-1962.tif, ./TIF/1962/ChadGospels-191-192-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-007-007-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-011-007-2010.tif, ./TIF/1962/ChadGospels-007-007-1962.tif, ./TIF/1962/ChadGospels-007-007-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-149-150-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-154-150-2010.tif, ./TIF/1962/ChadGospels-149-150-1962.tif, ./TIF/1962/ChadGospels-149-150-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-156-157-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-161-157-2010.tif, ./TIF/1962/ChadGospels-156-157-1962.tif, ./TIF/1962/ChadGospels-156-157-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-083-084-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-088-084-2010.tif, ./TIF/1962/ChadGospels-083-084-1962.tif, ./TIF/1962/ChadGospels-083-084-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-123-124-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-128-124-2010.tif, ./TIF/1962/ChadGospels-123-124-1962.tif, ./TIF/1962/ChadGospels-123-124-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-102-103-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-107-103-2010.tif, ./TIF/1962/ChadGospels-102-103-1962.tif, ./TIF/1962/ChadGospels-102-103-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-220-222-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-226-222-2010.tif, ./TIF/1962/ChadGospels-220-222-1962.tif, ./TIF/1962/ChadGospels-220-222-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-080-081-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-085-081-2010.tif, ./TIF/1962/ChadGospels-080-081-1962.tif, ./TIF/1962/ChadGospels-080-081-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-231-233-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-237-233-2010.tif, ./TIF/1962/ChadGospels-231-233-1962.tif, ./TIF/1962/ChadGospels-231-233-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-022-023-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-027-023-2010.tif, ./TIF/1962/ChadGospels-022-023-1962.tif, ./TIF/1962/ChadGospels-022-023-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-010-010-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-014-010-2010.tif, ./TIF/1962/ChadGospels-010-010-1962.tif, ./TIF/1962/ChadGospels-010-010-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-066-067-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-071-067-2010.tif, ./TIF/1962/ChadGospels-066-067-1962.tif, ./TIF/1962/ChadGospels-066-067-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-152-153-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-157-153-2010.tif, ./TIF/1962/ChadGospels-152-153-1962.tif, ./TIF/1962/ChadGospels-152-153-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-168-169-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-173-169-2010.tif, ./TIF/1962/ChadGospels-168-169-1962.tif, ./TIF/1962/ChadGospels-168-169-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-071-072-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-076-072-2010.tif, ./TIF/1962/ChadGospels-071-072-1962.tif, ./TIF/1962/ChadGospels-071-072-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-187-188-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-192-188-2010.tif, ./TIF/1962/ChadGospels-187-188-1962.tif, ./TIF/1962/ChadGospels-187-188-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-035-036-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-040-036-2010.tif, ./TIF/1962/ChadGospels-035-036-1962.tif, ./TIF/1962/ChadGospels-035-036-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-082-083-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-087-083-2010.tif, ./TIF/1962/ChadGospels-082-083-1962.tif, ./TIF/1962/ChadGospels-082-083-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-190-191-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-195-191-2010.tif, ./TIF/1962/ChadGospels-190-191-1962.tif, ./TIF/1962/ChadGospels-190-191-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-052-053-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-057-053-2010.tif, ./TIF/1962/ChadGospels-052-053-1962.tif, ./TIF/1962/ChadGospels-052-053-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-208-209-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-213-209-2010.tif, ./TIF/1962/ChadGospels-208-209-1962.tif, ./TIF/1962/ChadGospels-208-209-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-104-105-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-109-105-2010.tif, ./TIF/1962/ChadGospels-104-105-1962.tif, ./TIF/1962/ChadGospels-104-105-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-084-085-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-089-085-2010.tif, ./TIF/1962/ChadGospels-084-085-1962.tif, ./TIF/1962/ChadGospels-084-085-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-206-207-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-211-207-2010.tif, ./TIF/1962/ChadGospels-206-207-1962.tif, ./TIF/1962/ChadGospels-206-207-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-185-186-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-190-186-2010.tif, ./TIF/1962/ChadGospels-185-186-1962.tif, ./TIF/1962/ChadGospels-185-186-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-201-202-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-206-202-2010.tif, ./TIF/1962/ChadGospels-201-202-1962.tif, ./TIF/1962/ChadGospels-201-202-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-041-042-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-046-042-2010.tif, ./TIF/1962/ChadGospels-041-042-1962.tif, ./TIF/1962/ChadGospels-041-042-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-147-148-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-152-148-2010.tif, ./TIF/1962/ChadGospels-147-148-1962.tif, ./TIF/1962/ChadGospels-147-148-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-004-004-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-008-004-2010.tif, ./TIF/1962/ChadGospels-004-004-1962.tif, ./TIF/1962/ChadGospels-004-004-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-219-221-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-225-221-2010.tif, ./TIF/1962/ChadGospels-219-221-1962.tif, ./TIF/1962/ChadGospels-219-221-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-112-113-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-117-113-2010.tif, ./TIF/1962/ChadGospels-112-113-1962.tif, ./TIF/1962/ChadGospels-112-113-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-222-224-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-228-224-2010.tif, ./TIF/1962/ChadGospels-222-224-1962.tif, ./TIF/1962/ChadGospels-222-224-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-193-194-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-198-194-2010.tif, ./TIF/1962/ChadGospels-193-194-1962.tif, ./TIF/1962/ChadGospels-193-194-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-164-165-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-169-165-2010.tif, ./TIF/1962/ChadGospels-164-165-1962.tif, ./TIF/1962/ChadGospels-164-165-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-194-195-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-199-195-2010.tif, ./TIF/1962/ChadGospels-194-195-1962.tif, ./TIF/1962/ChadGospels-194-195-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-151-152-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-156-152-2010.tif, ./TIF/1962/ChadGospels-151-152-1962.tif, ./TIF/1962/ChadGospels-151-152-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-037-038-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-042-038-2010.tif, ./TIF/1962/ChadGospels-037-038-1962.tif, ./TIF/1962/ChadGospels-037-038-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-106-107-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-111-107-2010.tif, ./TIF/1962/ChadGospels-106-107-1962.tif, ./TIF/1962/ChadGospels-106-107-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-195-196-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-200-196-2010.tif, ./TIF/1962/ChadGospels-195-196-1962.tif, ./TIF/1962/ChadGospels-195-196-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-134-135-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-139-135-2010.tif, ./TIF/1962/ChadGospels-134-135-1962.tif, ./TIF/1962/ChadGospels-134-135-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-226-228-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-232-228-2010.tif, ./TIF/1962/ChadGospels-226-228-1962.tif, ./TIF/1962/ChadGospels-226-228-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-057-058-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-062-058-2010.tif, ./TIF/1962/ChadGospels-057-058-1962.tif, ./TIF/1962/ChadGospels-057-058-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-235-BackFly003r-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-245-BackFly003r-2010.tif, ./TIF/1962/ChadGospels-235-BackFly003r-1962.tif, ./TIF/1962/ChadGospels-235-BackFly003r-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-054-055-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-059-055-2010.tif, ./TIF/1962/ChadGospels-054-055-1962.tif, ./TIF/1962/ChadGospels-054-055-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-077-078-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-082-078-2010.tif, ./TIF/1962/ChadGospels-077-078-1962.tif, ./TIF/1962/ChadGospels-077-078-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-216-217-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-221-217-2010.tif, ./TIF/1962/ChadGospels-216-217-1962.tif, ./TIF/1962/ChadGospels-216-217-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-031-032-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-036-032-2010.tif, ./TIF/1962/ChadGospels-031-032-1962.tif, ./TIF/1962/ChadGospels-031-032-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-088-089-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-093-089-2010.tif, ./TIF/1962/ChadGospels-088-089-1962.tif, ./TIF/1962/ChadGospels-088-089-1962_Reg2010.tif, 100
